State,ALMACÉN,PECOSA,PRODUCTO,FECHA,CANTIDAD,Unit,Doses
AREQUIPA,GERESA AREQUIPA,22454,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,800,30,2000
AREQUIPA,GERESA AREQUIPA,22455,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,800,30,2000
AREQUIPA,GERESA AREQUIPA,22456,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,800,30,2000
AREQUIPA,GERESA AREQUIPA,20713,IVERMECTINA 6 mg/mL SOL 5 mL,20/10/2020,1500,30,3750
AREQUIPA,GERESA AREQUIPA,20714,IVERMECTINA 6 mg/mL SOL 5 mL,20/10/2020,1500,30,3750
AREQUIPA,GERESA AREQUIPA,20715,IVERMECTINA 6 mg/mL SOL 5 mL,20/10/2020,1700,30,4250
AREQUIPA,GERESA AREQUIPA,18731,IVERMECTINA 6 mg/mL SOL 5 mL,21/09/2020,600,30,1500
AREQUIPA,RED DE SALUD CAMANÁ,22448,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,1000,30,2500
JUNIN,DIRESA  JUNIN,22450,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,1200,30,3000
JUNIN,DIRESA  JUNIN,20823,IVERMECTINA 6 mg/mL SOL 5 mL,21/10/2020,497,30,1242.5
JUNIN,DIRESA  JUNIN,20824,IVERMECTINA 6 mg/mL SOL 5 mL,21/10/2020,340,30,850
JUNIN,DIRESA  JUNIN,20836,IVERMECTINA 6 mg/mL SOL 5 mL,21/10/2020,1454,30,3635
JUNIN,R.S. CHANCHAMAYO,22449,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,2000,30,5000
JUNIN,R.S. CHANCHAMAYO,20829,IVERMECTINA 6 mg/mL SOL 5 mL,21/10/2020,378,30,945
TACNA,DIRESA  TACNA,22458,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,400,30,1000
TACNA,DIRESA  TACNA,22459,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,500,30,1250
TACNA,DIRESA  TACNA,22460,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,900,30,2250
TACNA,DIRESA  TACNA,19163,IVERMECTINA 6 mg/mL SOL 5 mL,25/09/2020,4050,30,10125
TACNA,DIRESA  TACNA,18717,IVERMECTINA 6 mg/mL SOL 5 mL,21/09/2020,300,30,750
TACNA,DIRESA  TACNA,18718,IVERMECTINA 6 mg/mL SOL 5 mL,21/09/2020,300,30,750
TACNA,DIRESA  TACNA,18730,IVERMECTINA 6 mg/mL SOL 5 mL,21/09/2020,900,30,2250
LIMA,DIRIS_LIMA_SUR,22457,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,1000,30,2500
LIMA,DIRIS_LIMA_SUR,22461,IVERMECTINA 6 mg/mL SOL 5 mL,09/11/2020,1000,30,2500
